This is pdfTeX, Version 3.14159265-2.6-1.40.16 (MiKTeX 2.9 64-bit) (preloaded format=pdflatex 2016.7.6)  8 MAY 2018 16:15
entering extended mode
**PlaComunicacion.tex
(PlaComunicacion.tex
LaTeX2e <2015/01/01> patch level 2
Babel <3.9m> and hyphenation patterns for 69 languages loaded.
("C:\Users\Laura\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\article.cls"
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class
("C:\Users\Laura\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\size10.clo"
File: size10.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
) ("C:\Users\Laura\AppData\Local\Programs\MiKTeX 2.9\tex\generic\babel\babel.st
y"
Package: babel 2016/04/23 3.9r The Babel package

("C:\Users\Laura\AppData\Local\Programs\MiKTeX 2.9\tex\generic\babel\switch.def
"
File: switch.def 2016/04/23 3.9r Babel switching mechanism
)
*************************************
* Local config file bblopts.cfg used
*
("C:\Program Files\MiKTeX 2.9\tex/latex\00miktex\bblopts.cfg"
File: bblopts.cfg 2006/07/31 v1.0 MiKTeX 'babel' configuration
)
("C:\Users\Laura\AppData\Local\Programs\MiKTeX 2.9\tex\latex\babel-spanish\span
ish.ldf"
Language: spanish.ldf 2016/03/03 v5.0p Spanish support from the babel system

("C:\Users\Laura\AppData\Local\Programs\MiKTeX 2.9\tex\generic\babel\babel.def"
File: babel.def 2016/04/23 3.9r Babel common definitions
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1356.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1357.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1358.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1359.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1360.
)
("C:\Users\Laura\AppData\Local\Programs\MiKTeX 2.9\tex\latex\xkeyval\xkeyval.st
y"
Package: xkeyval 2014/12/03 v2.7a package option processing (HA)

("C:\Users\Laura\AppData\Local\Programs\MiKTeX 2.9\tex\generic\xkeyval\xkeyval.
tex"
("C:\Users\Laura\AppData\Local\Programs\MiKTeX 2.9\tex\generic\xkeyval\xkvutils
.tex"
\XKV@toks=\toks19
\XKV@tempa@toks=\toks20
)
\XKV@depth=\count106
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))
("C:\Users\Laura\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tools\array.sty"
Package: array 2014/10/28 v2.4c Tabular extension package (FMi)
\col@sep=\dimen114
\extrarowheight=\dimen115
\NC@list=\toks21
\extratabsurround=\skip52
\backup@length=\skip53
)
("C:\Users\Laura\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tools\tabularx.sty
"
Package: tabularx 2016/02/03 v2.11 `tabularx' package (DPC)
\TX@col@width=\dimen116
\TX@old@table=\dimen117
\TX@old@col=\dimen118
\TX@target=\dimen119
\TX@delta=\dimen120
\TX@cols=\count107
\TX@ftn=\toks22
) ("C:\Program Files\MiKTeX 2.9\tex/latex\booktabs\booktabs.sty"
Package: booktabs 2005/04/14 v1.61803 publication quality tables
\heavyrulewidth=\dimen121
\lightrulewidth=\dimen122
\cmidrulewidth=\dimen123
\belowrulesep=\dimen124
\belowbottomsep=\dimen125
\aboverulesep=\dimen126
\abovetopsep=\dimen127
\cmidrulesep=\dimen128
\cmidrulekern=\dimen129
\defaultaddspace=\dimen130
\@cmidla=\count108
\@cmidlb=\count109
\@aboverulesep=\dimen131
\@belowrulesep=\dimen132
\@thisruleclass=\count110
\@lastruleclass=\count111
\@thisrulewidth=\dimen133
)
("C:\Users\Laura\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\transpare
nt.sty"
Package: transparent 2016/05/16 v1.1 Transparency via pdfTeX's color stack (HO)

)
\@CTframesep=\dimen134
\@dfltCTframesep=\dimen135
\@CTframerule=\dimen136
\@dfltCTframerule=\dimen137
\@CTwidth=\dimen138
\@dfltCTwidth=\dimen139
\@CTcaptionskip=\dimen140
\@dfltCTcaptionskip=\dimen141
\@CTmaxwidth=\dimen142
\@dfltCTmaxwidth=\dimen143
\@CTmincapwidth=\dimen144
\@dfltCTmincapwidth=\dimen145
\@CTfooterwidth=\dimen146
\@dfltCTfooterwidth=\dimen147
\@CTw=\dimen148
\@CTfloatwidth=\dimen149
\@CToldsep=\dimen150
\@CToldrule=\dimen151
\CT@t=\box27
\@CTcurftwidth=\dimen152
)
("C:\Users\Laura\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tools\longtable.st
y"
Package: longtable 2014/10/28 v4.11 Multi-page Table package (DPC)
\LTleft=\skip54
\LTright=\skip55
\LTpre=\skip56
\LTpost=\skip57
\LTchunksize=\count112
\LTcapwidth=\dimen153
\LT@head=\box28
\LT@firsthead=\box29
\LT@foot=\box30
\LT@lastfoot=\box31
\LT@cols=\count113
\LT@rows=\count114
\c@LT@tables=\count115
\c@LT@chunks=\count116
\LT@p@ftn=\toks23
) ("C:\Program Files\MiKTeX 2.9\tex/latex\colortbl\colortbl.sty"
Package: colortbl 2012/02/13 v1.0a Color table columns (DPC)
\everycr=\toks24
\minrowclearance=\skip58
)
("C:\Program Files\MiKTeX 2.9\tex/latex\setspace\setspace.sty"
Package: setspace 2011/12/19 v6.7a set line spacing
)
("C:\Program Files\MiKTeX 2.9\tex/latex\threeparttable\threeparttable.sty"
Package: threeparttable 2003/06/13  v 3.0
\@tempboxb=\box32
)
("C:\Users\Laura\AppData\Local\Programs\MiKTeX 2.9\tex\latex\multirow\multirow.
sty"
Package: multirow 2016/11/25 v2.2 Span multiple rows of a table
\multirow@colwidth=\skip59
\multirow@cntb=\count117
\multirow@dima=\skip60
\bigstrutjot=\dimen154
)
("C:\Users\Laura\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\pdflscape
.sty"
Package: pdflscape 2016/05/14 v0.11 Display of landscape pages in PDF (HO)

("C:\Users\Laura\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\lscape.st
y"
Package: lscape 2000/10/22 v3.01 Landscape Pages (DPC)
)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
)
("C:\Users\Laura\AppData\Local\Programs\MiKTeX 2.9\tex\latex\ltxmisc\anysize.st
y"
Package: anysize 1994/08/13 1.0 Contributed LaTeX2e package

Package: `anysize' 1.0 <1994/08/13>
\@Leftmargin=\dimen155
\@Rightmargin=\dimen156
\@Topmargin=\dimen157
\@Bottommargin=\dimen158
) ("C:\Program Files\MiKTeX 2.9\tex/latex\breakurl\breakurl.sty"
Package: breakurl 2013/04/10 v1.40 Breakable hyperref URLs


Package breakurl Warning: You are using breakurl while processing via pdflatex.

(breakurl)                \burl will be just a synonym of \url.
(breakurl)                 on input line 48.

)
("C:\Users\Laura\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsfonts\amssymb.s
ty"
Package: amssymb 2013/01/14 v3.01 AMS font symbols

("C:\Users\Laura\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsfonts\amsfonts.
sty"
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\@emptytoks=\toks25
\symAMSa=\mathgroup5
\symAMSb=\mathgroup6
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
))
("C:\Users\Laura\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amsmath.st
y"
Package: amsmath 2016/06/28 v2.15d AMS math features
\@mathmargin=\skip61

For additional information on amsmath, use the `?' option.

("C:\Users\Laura\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amstext.st
y"
Package: amstext 2000/06/29 v2.01 AMS text

("C:\Users\Laura\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amsgen.sty
"
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks26
\ex@=\dimen159
))
("C:\Users\Laura\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amsbsy.sty
"
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen160
)
("C:\Users\Laura\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsmath\amsopn.sty
"
Package: amsopn 2016/03/08 v2.02 operator names
)
\inf@bad=\count118
LaTeX Info: Redefining \frac on input line 199.
\uproot@=\count119
\leftroot@=\count120
LaTeX Info: Redefining \overline on input line 297.
\classnum@=\count121
\DOTSCASE@=\count122
LaTeX Info: Redefining \ldots on input line 394.
LaTeX Info: Redefining \dots on input line 397.
LaTeX Info: Redefining \cdots on input line 518.
\Mathstrutbox@=\box33
\strutbox@=\box34
\big@size=\dimen161
LaTeX Font Info:    Redeclaring font encoding OML on input line 634.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 635.
\macc@depth=\count123
\c@MaxMatrixCols=\count124
\dotsspace@=\muskip11
\c@parentequation=\count125
\dspbrk@lvl=\count126
\tag@help=\toks27
\row@=\count127
\column@=\count128
\maxfields@=\count129
\andhelp@=\toks28
\eqnshift@=\dimen162
\alignsep@=\dimen163
\tagshift@=\dimen164
\tagwidth@=\dimen165
\totwidth@=\dimen166
\lineht@=\dimen167
\@envbody=\toks29
\multlinegap=\skip62
\multlinetaggap=\skip63
\mathdisplay@stack=\toks30
LaTeX Info: Redefining \[ on input line 2739.
LaTeX Info: Redefining \] on input line 2740.
)
("C:\Users\Laura\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amscls\amsthm.sty"
Package: amsthm 2015/03/04 v2.20.2
\thm@style=\toks31
\thm@bodyfont=\toks32
\thm@headfont=\toks33
\thm@notefont=\toks34
\thm@headpunct=\toks35
\thm@preskip=\skip64
\thm@postskip=\skip65
\thm@headsep=\skip66
\dth@everypar=\toks36
) ("C:\Users\Laura\AppData\Local\Programs\MiKTeX 2.9\tex\latex\psnfss\times.sty
"
Package: times 2005/04/12 PSNFSS-v9.2a (SPQR) 
)
("C:\Users\Laura\AppData\Local\Programs\MiKTeX 2.9\tex\latex\geometry\geometry.
sty"
Package: geometry 2010/09/12 v5.6 Page Geometry
\Gm@cnth=\count130
\Gm@cntv=\count131
\c@Gm@tempcnt=\count132
\Gm@bindingoffset=\dimen168
\Gm@wd@mp=\dimen169
\Gm@odd@mp=\dimen170
\Gm@even@mp=\dimen171
\Gm@layoutwidth=\dimen172
\Gm@layoutheight=\dimen173
\Gm@layouthoffset=\dimen174
\Gm@layoutvoffset=\dimen175
\Gm@dimlist=\toks37

("C:\Users\Laura\AppData\Local\Programs\MiKTeX 2.9\tex\latex\geometry\geometry.
cfg")) ("C:\Program Files\MiKTeX 2.9\tex/latex\pdfpages\pdfpages.sty"
Package: pdfpages 2015/09/18 v0.5d Insert pages of external PDF documents (AM)

("C:\Users\Laura\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tools\calc.sty"
Package: calc 2014/10/28 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count133
\calc@Bcount=\count134
\calc@Adimen=\dimen176
\calc@Bdimen=\dimen177
\calc@Askip=\skip67
\calc@Bskip=\skip68
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count135
\calc@Cskip=\skip69
)
("C:\Program Files\MiKTeX 2.9\tex/latex\eso-pic\eso-pic.sty"
Package: eso-pic 2015/07/21 v2.0g eso-pic (RN)
)
\AM@pagewidth=\dimen178
\AM@pageheight=\dimen179

("C:\Program Files\MiKTeX 2.9\tex/latex\pdfpages\pppdftex.def"
File: pppdftex.def 2015/09/18 v0.5d Pdfpages driver for pdfTeX (AM)
)
\AM@pagebox=\box35
\AM@toc@title=\toks38
\c@AM@survey=\count136
\AM@templatesizebox=\box36
)
("C:\Users\Laura\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsfonts\eucal.sty
"
Package: eucal 2009/06/22 v3.00 Euler Script fonts
LaTeX Font Info:    Overwriting math alphabet `\EuScript' in version `bold'
(Font)                  U/eus/m/n --> U/eus/b/n on input line 33.
) ("C:\Program Files\MiKTeX 2.9\tex/latex\sectsty\sectsty.sty"
Package: sectsty 2002/02/25 v2.0.2 Commands to change all sectional heading sty
les
)
("C:\Program Files\MiKTeX 2.9\tex/latex\titlesec\titlesec.sty"
Package: titlesec 2011/12/15 v2.10.0 Sectioning titles
\ttl@box=\box37
\beforetitleunit=\skip70
\aftertitleunit=\skip71
\ttl@plus=\dimen180
\ttl@minus=\dimen181
\ttl@toksa=\toks39
\titlewidth=\dimen182
\titlewidthlast=\dimen183
\titlewidthfirst=\dimen184
)
("C:\Program Files\MiKTeX 2.9\tex/latex\floatrow\floatrow.sty"
Package: floatrow 2008/08/02 v0.3b floatrow: float package extension

("C:\Program Files\MiKTeX 2.9\tex/latex\caption\caption3.sty"
Package: caption3 2015/09/20 v1.7-115 caption3 kernel (AR)
Package caption3 Info: TeX engine: e-TeX on input line 57.
\captionmargin=\dimen185
\captionmargin@=\dimen186
\captionwidth=\dimen187
\caption@tempdima=\dimen188
\caption@indent=\dimen189
\caption@parindent=\dimen190
\caption@hangindent=\dimen191
)
\c@float@type=\count137
\float@exts=\toks40
\float@box=\box38
\@floatcapt=\box39
Package floatrow Info: Modified float package code loaded on input line 455.
Package floatrow Info: Modified rotfloat package code loaded on input line 473.

\FR@everyfloat=\toks41
\flrow@foot=\insert233
\FB@wd=\dimen192
\FBo@wd=\dimen193
\FBc@wd=\dimen194
\FBo@ht=\skip72
\FBc@ht=\skip73
\FBf@ht=\skip74
\FBo@max=\skip75
\FBc@max=\skip76
\FBf@max=\skip77
\c@FBl@b=\count138
\floatbox@depth=\count139
\c@FRobj=\count140
\c@FRsobj=\count141
\Xhsize=\skip78
\sXhsize=\skip79
\Zhsize=\skip80
\sZhsize=\skip81
\flrow@rowbox=\box40
\FR@Zunitlength=\dimen195
\c@FBcnt=\count142
\FPOScnt=\count143
\LTleft=\skip82
\LTright=\skip83
\LTleft=\skip84
\LTright=\skip85
\flrow@types=\toks42
)
("C:\Program Files\MiKTeX 2.9\tex/latex\apacite\apacite.sty"
Package: apacite 2013/07/21 v6.03 APA citation
\c@BibCnt=\count144
\bibleftmargin=\skip86
\bibindent=\skip87
\bibparsep=\skip88
\bibitemsep=\skip89
\biblabelsep=\skip90
)
("C:\Program Files\MiKTeX 2.9\tex/latex\caption\caption.sty"
Package: caption 2015/09/17 v3.3-111 Customizing captions (AR)
\c@ContinuedFloat=\count145
Package caption Info: float package is loaded.
Package caption Info: floatrow package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: longtable package is loaded.

("C:\Program Files\MiKTeX 2.9\tex/latex\caption\ltcaption.sty"
Package: ltcaption 2013/06/09 v1.4-94 longtable captions (AR)
)
Package caption Info: rotating package is loaded.
Package caption Info: subfigure package is loaded.
Package caption Info: threeparttable package is loaded.
)
(PlaComunicacion.aux
LaTeX Info: Redefining \. on input line 24.
LaTeX Info: Redefining \% on input line 24.
)
LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 53.
LaTeX Font Info:    ... okay on input line 53.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 53.
LaTeX Font Info:    ... okay on input line 53.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 53.
LaTeX Font Info:    ... okay on input line 53.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 53.
LaTeX Font Info:    ... okay on input line 53.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 53.
LaTeX Font Info:    ... okay on input line 53.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 53.
LaTeX Font Info:    ... okay on input line 53.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 53.
LaTeX Font Info:    ... okay on input line 53.
LaTeX Font Info:    Try loading font information for OT1+ptm on input line 53.

("C:\Users\Laura\AppData\Local\Programs\MiKTeX 2.9\tex\latex\psnfss\ot1ptm.fd"
File: ot1ptm.fd 2001/06/04 font definitions for OT1/ptm.
)
LaTeX Info: Redefining \. on input line 53.
LaTeX Info: Redefining \% on input line 53.
("C:\Program Files\MiKTeX 2.9\tex\context\base\supp-pdf.mkii"
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count146
\scratchdimen=\dimen196
\scratchbox=\box41
\nofMPsegments=\count147
\nofMParguments=\count148
\everyMPshowfont=\toks43
\MPscratchCnt=\count149
\MPscratchDim=\dimen197
\MPnumerator=\count150
\makeMPintoPDFobject=\count151
\everyMPtoPDFconversion=\toks44
)
\AtBeginShipoutBox=\box42
Package hyperref Info: Link coloring OFF on input line 53.

("C:\Users\Laura\AppData\Local\Programs\MiKTeX 2.9\tex\latex\hyperref\nameref.s
ty"
Package: nameref 2016/05/21 v2.44 Cross-referencing by name of section

("C:\Users\Laura\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\gettitl
estring.sty"
Package: gettitlestring 2016/05/16 v1.5 Cleanup title references (HO)
)
\c@section@level=\count152
)
LaTeX Info: Redefining \ref on input line 53.
LaTeX Info: Redefining \pageref on input line 53.
LaTeX Info: Redefining \nameref on input line 53.
 (PlaComunicacion.out) (PlaComunicacion.out)
\@outlinefile=\write3

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(72.26999pt, 452.9679pt, 72.26999pt)
* v-part:(T,H,B)=(72.26999pt, 700.50687pt, 72.26999pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=452.9679pt
* \textheight=700.50687pt
* \oddsidemargin=0.0pt
* \evensidemargin=0.0pt
* \topmargin=-37.0pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=65.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: floatrow package is loaded.
Package caption Info: End \AtBeginDocument code.
("C:\Program Files\MiKTeX 2.9\tex/latex\floatrow\fr-longtable.sty"
Package: fr-longtable 2007/11/28 v0.1b (beta) floatrow: additions for longtable

\flrow@LT@lasthead=\box43
\flrow@LT@prelastfoot=\box44
\c@FBLTpage=\count153
)
\c@maskedRefs=\count154

("C:\Program Files\MiKTeX 2.9\tex/latex\apacite\spanish.apc"
File: spanish.apc 2013/07/21 v6.03 apacite language file
LaTeX Info: Redefining \BPBI on input line 138.
LaTeX Info: Redefining \BHBI on input line 139.
)
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <17.28> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 55.
LaTeX Font Info:    Try loading font information for U+lasy on input line 55.

("C:\Users\Laura\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\ulasy.fd"
File: ulasy.fd 1998/08/17 v2.2e LaTeX symbol font definitions
)
LaTeX Font Info:    Try loading font information for U+msa on input line 55.

("C:\Users\Laura\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsfonts\umsa.fd"
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 55.
("C:\Users\Laura\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsfonts\umsb.fd"
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 58.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 58.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 58.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 58.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 58.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 58.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 58.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 58.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 58.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 58.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 58.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 58.
[1

{C:/Users/Laura/AppData/Local/MiKTeX/2.9/pdftex/config/pdftex.map}]
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <14.4> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 61.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 61.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 61.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 61.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 61.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 61.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 61.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 106.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 106.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 106.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 106.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 106.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 106.

Underfull \hbox (badness 10000) in paragraph at lines 108--109

 []


Underfull \hbox (badness 10000) in paragraph at lines 110--111

 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 111.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 111.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 111.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 111.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 111.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 111.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 111.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 111.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 111.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 111.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 111.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 111.
[2]
Underfull \hbox (badness 10000) in paragraph at lines 112--113

 []


Underfull \hbox (badness 10000) in paragraph at lines 114--115

 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 122.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 122.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 122.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 122.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 122.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 122.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 135.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 135.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 135.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 135.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 135.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 135.

Underfull \hbox (badness 10000) in paragraph at lines 138--139

 []


Underfull \hbox (badness 10000) in paragraph at lines 140--141

 []

LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <12> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 151.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 151.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 151.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 151.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 151.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 151.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 151.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 159.
[3]
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <10> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 159.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 159.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 171.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 171.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 171.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 171.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 171.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 171.

Underfull \hbox (badness 10000) in paragraph at lines 173--174

 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 188.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 188.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 188.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 188.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 188.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 188.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 195.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 195.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 195.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 195.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 195.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 195.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 213.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 213.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 213.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 213.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 213.
