This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017) (preloaded format=pdflatex 2017.5.23)  28 MAY 2018 13:08
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**islpBolivia_vf.tex
(./islpBolivia_vf.tex
LaTeX2e <2017-04-15>
Babel <3.10> and hyphenation patterns for 84 language(s) loaded.
(/usr/local/texlive/2017/texmf-dist/tex/latex/base/article.cls
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class
(/usr/local/texlive/2017/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/local/texlive/2017/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2017/05/19 3.10 The Babel package
                   \relax 
l.49 
      [1]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 50.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 50.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 50.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 50.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 50.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 50.

Underfull \hbox (badness 10000) in paragraph at lines 52--53

 []


LaTeX Warning: Command \textdegree invalid in math mode on input line 54.

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 56.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 56.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 56.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 56.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 56.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 56.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 76.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 76.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 76.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 76.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 76.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 76.

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 14.49998pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 84.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 84.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 84.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 84.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 84.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 84.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 84.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 84.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 84.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 84.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 84.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 84.
pdfTeX warning (ext4): destination with the same identifier (name{page.2}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.84 \end{enumerate}
                     [2]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 87.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 87.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 87.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 87.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 87.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 87.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 14.49998pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 111.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 111.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 111.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 111.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 111.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 111.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 111.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 111.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 111.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 111.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 111.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 111.
[3]
Underfull \hbox (badness 10000) in paragraph at lines 113--114

 []

<japan.pdf, id=167, 845.1575pt x 597.45204pt>
File: japan.pdf Graphic file (type pdf)
 <use japan.pdf>
Package pdftex.def Info: japan.pdf used on input line 120.
(pdftex.def)             Requested size: 185.93523pt x 131.43985pt.

<rusia.jpg, id=168, 1565.09718pt x 995.97093pt>
File: rusia.jpg Graphic file (type jpg)
 <use rusia.jpg>
Package pdftex.def Info: rusia.jpg used on input line 121.
(pdftex.def)             Requested size: 203.46977pt x 129.48076pt.

<mexico.pdf, id=169, 2392.94pt x 1690.1143pt>
File: mexico.pdf Graphic file (type pdf)
 <use mexico.pdf>
Package pdftex.def Info: mexico.pdf used on input line 122.
(pdftex.def)             Requested size: 191.4391pt x 135.2119pt.

<finlandia.pdf, id=170, 2392.85962pt x 1690.03392pt>
File: finlandia.pdf Graphic file (type pdf)
 <use finlandia.pdf>
Package pdftex.def Info: finlandia.pdf used on input line 123.
(pdftex.def)             Requested size: 191.43268pt x 135.20547pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 127.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 127.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 127.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 127.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 127.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 127.

Underfull \hbox (badness 10000) in paragraph at lines 128--129

 []


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 14.49998pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 136.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 136.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 136.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 136.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 136.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 136.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 136.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 136.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 136.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 136.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 136.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 136.
[4 <./japan.pdf, page is rotated 90 degrees> <./rusia.jpg> <./mexico.pdf> <./fi
nlandia.pdf

pdfTeX warning: /Library/TeX/texbin/pdflatex (file ./finlandia.pdf): PDF inclus
ion: multiple pdfs with page group included in a single page
>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 140.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 140.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 140.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 140.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 140.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 140.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 152.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 152.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 152.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 152.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 152.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 152.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 160.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 160.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 160.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 160.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 160.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 160.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 172.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 172.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 172.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 172.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 172.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 172.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 14.49998pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 175.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 175.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 175.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 175.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 175.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 175.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 175.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 175.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 175.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 175.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 175.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 175.
[5]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 186.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 186.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 186.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 186.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 186.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 186.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 190.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 190.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 190.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 190.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 190.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 190.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 14.49998pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 198.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 198.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 198.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 198.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 198.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 198.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 198.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 198.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 198.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 198.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 198.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 198.
[6]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 203.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 203.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 203.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 203.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 203.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 203.

<ISLP_tilastokilpailun_juliste_engl.pdf, id=328, 1690.09421pt x 2392.87971pt>
File: ISLP_tilastokilpailun_juliste_engl.pdf Graphic file (type pdf)

<use ISLP_tilastokilpailun_juliste_engl.pdf>
Package pdftex.def Info: ISLP_tilastokilpailun_juliste_engl.pdf used on input l
ine 204.
(pdftex.def)             Requested size: 1690.09009pt x 2392.8739pt.
File: ISLP_tilastokilpailun_juliste_engl.pdf Graphic file (type pdf)

<use ISLP_tilastokilpailun_juliste_engl.pdf>
Package pdftex.def Info: ISLP_tilastokilpailun_juliste_engl.pdf used on input l
ine 204.
(pdftex.def)             Requested size: 1690.09009pt x 2392.8739pt.

<ISLP_tilastokilpailun_juliste_engl.pdf, id=331, page=1, 1690.09421pt x 2392.87
971pt>
File: ISLP_tilastokilpailun_juliste_engl.pdf Graphic file (type pdf)
 <use ISLP_tilastokilpailun_juliste_engl.pdf, page 1>
Package pdftex.def Info: ISLP_tilastokilpailun_juliste_engl.pdf, page1 used on 
input line 204.
(pdftex.def)             Requested size: 1690.09009pt x 2392.8739pt.
File: ISLP_tilastokilpailun_juliste_engl.pdf Graphic file (type pdf)

<use ISLP_tilastokilpailun_juliste_engl.pdf, page 1>
Package pdftex.def Info: ISLP_tilastokilpailun_juliste_engl.pdf, page1 used on 
input line 204.
(pdftex.def)             Requested size: 597.06062pt x 845.3341pt.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 14.49998pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 204.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 204.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 204.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 204.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 204.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 204.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 204.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 204.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 204.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 204.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 204.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 204.
[7]
File: ISLP_tilastokilpailun_juliste_engl.pdf Graphic file (type pdf)
 <use ISLP_tilastokilpailun_juliste_engl.pdf, page 1>
Package pdftex.def Info: ISLP_tilastokilpailun_juliste_engl.pdf, page1 used on 
input line 204.
(pdftex.def)             Requested size: 597.06062pt x 845.3341pt.
File: ISLP_tilastokilpailun_juliste_engl.pdf Graphic file (type pdf)

<use ISLP_tilastokilpailun_juliste_engl.pdf, page 1>
Package pdftex.def Info: ISLP_tilastokilpailun_juliste_engl.pdf, page1 used on 
input line 204.
(pdftex.def)             Requested size: 597.06062pt x 845.3341pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 204.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 204.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 204.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 204.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 204.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 204.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 204.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 204.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 204.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 204.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 204.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 204.
File: ISLP_tilastokilpailun_juliste_engl.pdf Graphic file (type pdf)

<use ISLP_tilastokilpailun_juliste_engl.pdf, page 1>
Package pdftex.def Info: ISLP_tilastokilpailun_juliste_engl.pdf, page1 used on 
input line 204.
(pdftex.def)             Requested size: 597.06062pt x 845.3341pt.
 [8 <./ISLP_tilastokilpailun_juliste_engl.pdf>]
<competition_flyer_espanol_2018-2019.pdf, id=368, 614.295pt x 794.97pt>
File: competition_flyer_espanol_2018-2019.pdf Graphic file (type pdf)

<use competition_flyer_espanol_2018-2019.pdf>
Package pdftex.def Info: competition_flyer_espanol_2018-2019.pdf used on input 
line 205.
(pdftex.def)             Requested size: 614.29349pt x 794.96806pt.
File: competition_flyer_espanol_2018-2019.pdf Graphic file (type pdf)

<use competition_flyer_espanol_2018-2019.pdf>
Package pdftex.def Info: competition_flyer_espanol_2018-2019.pdf used on input 
line 205.
(pdftex.def)             Requested size: 614.29349pt x 794.96806pt.

<competition_flyer_espanol_2018-2019.pdf, id=371, page=1, 614.295pt x 794.97pt>
File: competition_flyer_espanol_2018-2019.pdf Graphic file (type pdf)
<use competition_flyer_espanol_2018-2019.pdf, page 1>
Package pdftex.def Info: competition_flyer_espanol_2018-2019.pdf, page1 used on
 input line 205.
(pdftex.def)             Requested size: 614.29349pt x 794.96806pt.
File: competition_flyer_espanol_2018-2019.pdf Graphic file (type pdf)

<use competition_flyer_espanol_2018-2019.pdf, page 1>
Package pdftex.def Info: competition_flyer_espanol_2018-2019.pdf, page1 used on
 input line 205.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: competition_flyer_espanol_2018-2019.pdf Graphic file (type pdf)

<use competition_flyer_espanol_2018-2019.pdf, page 1>
Package pdftex.def Info: competition_flyer_espanol_2018-2019.pdf, page1 used on
 input line 205.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
File: competition_flyer_espanol_2018-2019.pdf Graphic file (type pdf)

<use competition_flyer_espanol_2018-2019.pdf, page 1>
Package pdftex.def Info: competition_flyer_espanol_2018-2019.pdf, page1 used on
 input line 205.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 205.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 205.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 205.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 205.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 205.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 205.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 205.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 205.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 205.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 205.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 205.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 205.
File: competition_flyer_espanol_2018-2019.pdf Graphic file (type pdf)

<use competition_flyer_espanol_2018-2019.pdf, page 1>
Package pdftex.def Info: competition_flyer_espanol_2018-2019.pdf, page1 used on
 input line 205.
(pdftex.def)             Requested size: 597.78697pt x 773.60669pt.
 [9 <./competition_flyer_espanol_2018-2019.pdf>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 207.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 207.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 207.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 207.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 207.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 207.
 <patrocinio.pdf, id=401, 597.50829pt x 845.0471pt>
File: patrocinio.pdf Graphic file (type pdf)

<use patrocinio.pdf>
Package pdftex.def Info: patrocinio.pdf used on input line 208.
(pdftex.def)             Requested size: 597.50682pt x 845.04504pt.
File: patrocinio.pdf Graphic file (type pdf)
 <use patrocinio.pdf>
Package pdftex.def Info: patrocinio.pdf used on input line 208.
(pdftex.def)             Requested size: 597.50682pt x 845.04504pt.

<patrocinio.pdf, id=404, page=1, 597.50829pt x 845.0471pt>
File: patrocinio.pdf Graphic file (type pdf)

<use patrocinio.pdf, page 1>
Package pdftex.def Info: patrocinio.pdf, page1 used on input line 208.
(pdftex.def)             Requested size: 597.50682pt x 845.04504pt.
File: patrocinio.pdf Graphic file (type pdf)
 <use patrocinio.pdf, page 1>
Package pdftex.def Info: patrocinio.pdf, page1 used on input line 208.
(pdftex.def)             Requested size: 597.53416pt x 845.08372pt.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 14.49998pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 208.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 208.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 208.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 208.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 208.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 208.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 208.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 208.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 208.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 208.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 208.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 208.
[10]
File: patrocinio.pdf Graphic file (type pdf)
 <use patrocinio.pdf, page 1>
Package pdftex.def Info: patrocinio.pdf, page1 used on input line 208.
(pdftex.def)             Requested size: 597.53416pt x 845.08372pt.
File: patrocinio.pdf Graphic file (type pdf)
 <use patrocinio.pdf, page 1>
Package pdftex.def Info: patrocinio.pdf, page1 used on input line 208.
(pdftex.def)             Requested size: 597.53416pt x 845.08372pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 208.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 208.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 208.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 208.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 208.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 208.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 208.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 208.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 208.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 208.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 208.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 208.
File: patrocinio.pdf Graphic file (type pdf)

<use patrocinio.pdf, page 1>
Package pdftex.def Info: patrocinio.pdf, page1 used on input line 208.
(pdftex.def)             Requested size: 597.53416pt x 845.08372pt.
 [11 <./patrocinio.pdf>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 210.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 210.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 210.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 210.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 210.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 210.

<jurado.pdf, id=449, 597.50829pt x 845.0471pt>
File: jurado.pdf Graphic file (type pdf)
 <use jurado.pdf>
Package pdftex.def Info: jurado.pdf used on input line 211.
(pdftex.def)             Requested size: 597.50682pt x 845.04504pt.
File: jurado.pdf Graphic file (type pdf)

<use jurado.pdf>
Package pdftex.def Info: jurado.pdf used on input line 211.
(pdftex.def)             Requested size: 597.50682pt x 845.04504pt.
 <jurado.pdf, id=452, page=1, 597.50829pt x 845.0471pt>
File: jurado.pdf Graphic file (type pdf)

<use jurado.pdf, page 1>
Package pdftex.def Info: jurado.pdf, page1 used on input line 211.
(pdftex.def)             Requested size: 597.50682pt x 845.04504pt.
File: jurado.pdf Graphic file (type pdf)
 <use jurado.pdf, page 1>
Package pdftex.def Info: jurado.pdf, page1 used on input line 211.
(pdftex.def)             Requested size: 597.53416pt x 845.08372pt.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 14.49998pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 211.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 211.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 211.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 211.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 211.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 211.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 211.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 211.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 211.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 211.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 211.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 211.
[12]
File: jurado.pdf Graphic file (type pdf)
 <use jurado.pdf, page 1>
Package pdftex.def Info: jurado.pdf, page1 used on input line 211.
(pdftex.def)             Requested size: 597.53416pt x 845.08372pt.
File: jurado.pdf Graphic file (type pdf)
 <use jurado.pdf, page 1>
Package pdftex.def Info: jurado.pdf, page1 used on input line 211.
(pdftex.def)             Requested size: 597.53416pt x 845.08372pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 211.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 211.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 211.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 211.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 211.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 211.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 211.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 211.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 211.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 211.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 211.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 211.
File: jurado.pdf Graphic file (type pdf)

<use jurado.pdf, page 1>
